#
# ./rdm2.txt
#
# Generic test input for runs with ./main.py
#
# 2e integrals 

# General
restart= no
print= no
wait= yes
max_iter= 10
mapping= zeta
chem_orb= HF 
#opt_crit= 0.000001
opt_crit= 0.001
opt_crit= 0.00001

# Occupation Number optimizers
occ_method= stretch
occ_seed= user
occ_optimizer= NM
occ_opt_crit= default
#occ_opt_thresh= 0.0001
occ_opt_thresh= 0.05
occ_increase= no
occ_energy= qc
occ_nm_simplex= 45
occ_gd_gradient= numerical
occ_max_iter= 100
occ_load_triangle= no
occ_method_Ntri= 3


# Input for the orbital optimizer (for chem_orb /= FCI)
orb_nm_simplex= 15
orb_optimizer= NM
orb_opt_crit= default
#orb_opt_thresh= 0.00000001
# for GD
orb_opt_thresh= 0.01
# for NM
orb_method= givens
orb_max_iter= 2000
orb_gd_gradient= numerical
orb_print= no
orb_opt_region= active
orb_seed= no

# Input for the quantum algorithm
qc_backend= local_qasm_simulator
qc_num_shots= 4096
qc_order= default
qc_algorithm= affine_2p_curved_tenerife
qc_combine= no
# if no, then all shots are as one. if yes, then shot sare split, and the result
# is 'combined' ...i.e. qc_combine= yes
qc_verbose= no
qc_connect= no
$ 0 0
